sourceID	targetID	weight
7	183	2
11	183	2
15	183	2
14	183	2
12	183	2
10	183	2
97	183	2
73	183	2
65	183	2
50	183	2
189	183	2
100	183	2
77	183	2
62	183	2
182	183	2
39	183	2
69	183	2
45	183	2
103	183	2
142	183	2
72	183	2
90	183	2
159	183	2
132	183	2
63	183	2
155	183	2
48	183	2
172	183	2
143	183	2
87	183	2
174	183	2
187	183	2
133	183	2
107	183	2
126	183	2
185	183	2
171	183	2
125	183	2
151	183	2
184	183	2
173	183	2
52	183	2
191	183	2
158	183	2
108	183	2
113	183	2
25	183	2
81	183	2
114	183	2
118	183	2
94	183	2
105	183	2
83	183	2
111	183	2
84	183	2
119	183	2
178	183	2
139	183	2
71	183	2
93	183	2
66	183	2
115	183	2
120	183	2
135	183	2
96	183	2
137	183	2
156	183	2
157	183	2
99	183	2
41	183	2
166	183	2
104	183	2
134	183	2
24	183	2
162	183	2
176	183	2
85	183	2
169	183	2
57	183	2
138	183	2
140	183	2
55	183	2
78	183	2
124	183	2
122	183	2
16	183	2
129	183	2
190	183	2
131	183	2
37	183	2
68	183	2
80	183	2
101	183	2
95	183	2
150	183	2
75	183	2
51	183	2
64	183	2
49	183	2
47	183	2
28	183	2
53	183	2
38	183	2
160	183	2
56	183	2
102	183	2
121	183	2
26	183	2
27	183	2
175	183	2
33	183	2
43	183	2
109	183	2
82	183	2
110	183	2
180	183	2
74	183	2
58	183	2
31	183	2
67	183	2
116	183	2
70	183	2
35	183	2
112	183	2
163	183	2
29	183	2
79	183	2
186	183	2
165	183	2
161	183	2
153	183	2
40	183	2
54	183	2
146	183	2
179	183	2
144	183	2
177	183	2
164	183	2
46	183	2
170	183	2
152	183	2
149	183	2
42	183	2
148	183	2
32	183	2
59	183	2
130	183	2
127	183	2
128	183	2
141	183	2
147	183	2
76	183	2
154	183	2
167	183	2
44	183	2
86	183	2
91	183	2
117	183	2
2	1254	2
447	1254	2
771	1254	2
843	1254	2
1265	1254	2
1268	1254	2
2	102	2
4	102	2
3	102	2
9	102	2
6	102	2
18	102	2
20	102	2
17	102	2
19	102	2
13	102	2
23	102	2
21	102	2
8	102	2
7	102	2
11	102	2
15	102	2
14	102	2
12	102	2
10	102	2
97	102	2
73	102	2
65	102	2
50	102	2
189	102	2
100	102	2
77	102	2
62	102	2
182	102	2
39	102	2
69	102	2
45	102	2
103	102	2
142	102	2
72	102	2
90	102	2
159	102	2
132	102	2
63	102	2
155	102	2
48	102	2
172	102	2
143	102	2
87	102	2
174	102	2
187	102	2
133	102	2
107	102	2
126	102	2
185	102	2
171	102	2
125	102	2
151	102	2
184	102	2
173	102	2
52	102	2
191	102	2
158	102	2
108	102	2
113	102	2
25	102	2
81	102	2
114	102	2
118	102	2
94	102	2
105	102	2
83	102	2
111	102	2
84	102	2
119	102	2
178	102	2
139	102	2
71	102	2
93	102	2
66	102	2
115	102	2
120	102	2
135	102	2
96	102	2
137	102	2
156	102	2
157	102	2
99	102	2
41	102	2
166	102	2
104	102	2
134	102	2
24	102	2
162	102	2
176	102	2
85	102	2
169	102	2
57	102	2
138	102	2
140	102	2
55	102	2
78	102	2
124	102	2
122	102	2
16	102	2
129	102	2
190	102	2
131	102	2
37	102	2
68	102	2
80	102	2
101	102	2
95	102	2
150	102	2
75	102	2
51	102	2
64	102	2
49	102	2
47	102	2
28	102	2
53	102	2
38	102	2
160	102	2
56	102	2
121	102	2
26	102	2
27	102	2
175	102	2
33	102	2
43	102	2
109	102	2
110	102	2
180	102	2
58	102	2
31	102	2
67	102	2
35	102	2
163	102	2
29	102	2
186	102	2
165	102	2
161	102	2
153	102	2
40	102	2
54	102	2
146	102	2
179	102	2
144	102	2
177	102	2
164	102	2
46	102	2
170	102	2
152	102	2
149	102	2
42	102	2
148	102	2
32	102	2
59	102	2
127	102	2
128	102	2
76	102	2
154	102	2
167	102	2
86	102	2
91	102	2
117	102	2
2	112	2
4	112	2
3	112	2
9	112	2
6	112	2
18	112	2
20	112	2
17	112	2
19	112	2
13	112	2
23	112	2
21	112	2
8	112	2
7	112	2
11	112	2
15	112	2
14	112	2
12	112	2
10	112	2
97	112	2
73	112	2
65	112	2
50	112	2
189	112	2
100	112	2
77	112	2
62	112	2
182	112	2
39	112	2
69	112	2
45	112	2
103	112	2
142	112	2
72	112	2
90	112	2
159	112	2
132	112	2
63	112	2
155	112	2
48	112	2
172	112	2
143	112	2
87	112	2
174	112	2
187	112	2
133	112	2
107	112	2
126	112	2
185	112	2
171	112	2
125	112	2
151	112	2
184	112	2
173	112	2
52	112	2
191	112	2
158	112	2
108	112	2
113	112	2
25	112	2
81	112	2
114	112	2
118	112	2
94	112	2
105	112	2
83	112	2
111	112	2
84	112	2
119	112	2
178	112	2
139	112	2
71	112	2
93	112	2
66	112	2
115	112	2
120	112	2
135	112	2
96	112	2
137	112	2
156	112	2
157	112	2
99	112	2
41	112	2
166	112	2
104	112	2
134	112	2
24	112	2
162	112	2
176	112	2
85	112	2
169	112	2
57	112	2
138	112	2
140	112	2
55	112	2
78	112	2
124	112	2
122	112	2
16	112	2
129	112	2
190	112	2
131	112	2
37	112	2
68	112	2
80	112	2
101	112	2
95	112	2
150	112	2
75	112	2
51	112	2
64	112	2
49	112	2
47	112	2
28	112	2
53	112	2
38	112	2
160	112	2
56	112	2
102	112	2
121	112	2
26	112	2
27	112	2
175	112	2
33	112	2
43	112	2
109	112	2
110	112	2
180	112	2
58	112	2
31	112	2
67	112	2
35	112	2
163	112	2
29	112	2
186	112	2
165	112	2
161	112	2
153	112	2
40	112	2
54	112	2
146	112	2
179	112	2
144	112	2
177	112	2
164	112	2
46	112	2
170	112	2
152	112	2
149	112	2
42	112	2
148	112	2
32	112	2
59	112	2
127	112	2
128	112	2
76	112	2
154	112	2
167	112	2
86	112	2
91	112	2
117	112	2
2	79	2
4	79	2
3	79	2
9	79	2
6	79	2
18	79	2
20	79	2
17	79	2
19	79	2
13	79	2
23	79	2
21	79	2
8	79	2
7	79	2
11	79	2
15	79	2
14	79	2
12	79	2
10	79	2
97	79	2
73	79	2
65	79	2
50	79	2
189	79	2
100	79	2
77	79	2
62	79	2
182	79	2
39	79	2
69	79	2
45	79	2
103	79	2
142	79	2
72	79	2
90	79	2
159	79	2
132	79	2
63	79	2
155	79	2
48	79	2
172	79	2
143	79	2
87	79	2
174	79	2
187	79	2
133	79	2
107	79	2
126	79	2
185	79	2
171	79	2
125	79	2
151	79	2
184	79	2
173	79	2
52	79	2
191	79	2
158	79	2
108	79	2
113	79	2
25	79	2
81	79	2
114	79	2
118	79	2
94	79	2
105	79	2
83	79	2
111	79	2
84	79	2
119	79	2
178	79	2
139	79	2
71	79	2
93	79	2
66	79	2
115	79	2
120	79	2
135	79	2
96	79	2
137	79	2
156	79	2
157	79	2
99	79	2
41	79	2
166	79	2
104	79	2
134	79	2
24	79	2
162	79	2
176	79	2
85	79	2
169	79	2
57	79	2
138	79	2
140	79	2
55	79	2
78	79	2
124	79	2
122	79	2
16	79	2
129	79	2
190	79	2
131	79	2
37	79	2
68	79	2
80	79	2
101	79	2
95	79	2
150	79	2
75	79	2
51	79	2
64	79	2
49	79	2
47	79	2
28	79	2
53	79	2
38	79	2
160	79	2
56	79	2
102	79	2
121	79	2
26	79	2
27	79	2
175	79	2
33	79	2
43	79	2
109	79	2
110	79	2
180	79	2
58	79	2
31	79	2
67	79	2
35	79	2
112	79	2
163	79	2
29	79	2
186	79	2
165	79	2
161	79	2
153	79	2
40	79	2
54	79	2
146	79	2
179	79	2
144	79	2
177	79	2
164	79	2
46	79	2
170	79	2
152	79	2
149	79	2
42	79	2
148	79	2
32	79	2
59	79	2
127	79	2
128	79	2
76	79	2
154	79	2
167	79	2
86	79	2
91	79	2
117	79	2
2	33	2
4	33	2
3	33	2
9	33	2
6	33	2
18	33	2
20	33	2
17	33	2
19	33	2
13	33	2
23	33	2
21	33	2
8	33	2
7	33	2
11	33	2
15	33	2
14	33	2
12	33	2
10	33	2
97	33	2
73	33	2
65	33	2
50	33	2
189	33	2
100	33	2
77	33	2
62	33	2
182	33	2
39	33	2
69	33	2
45	33	2
103	33	2
142	33	2
72	33	2
90	33	2
159	33	2
132	33	2
63	33	2
155	33	2
48	33	2
172	33	2
143	33	2
87	33	2
174	33	2
187	33	2
133	33	2
107	33	2
126	33	2
185	33	2
171	33	2
125	33	2
151	33	2
184	33	2
173	33	2
52	33	2
191	33	2
158	33	2
108	33	2
113	33	2
25	33	2
81	33	2
114	33	2
118	33	2
94	33	2
105	33	2
83	33	2
111	33	2
84	33	2
119	33	2
178	33	2
139	33	2
71	33	2
93	33	2
66	33	2
115	33	2
120	33	2
135	33	2
96	33	2
137	33	2
156	33	2
157	33	2
99	33	2
41	33	2
166	33	2
104	33	2
134	33	2
24	33	2
162	33	2
176	33	2
85	33	2
169	33	2
57	33	2
138	33	2
140	33	2
55	33	2
78	33	2
124	33	2
122	33	2
16	33	2
129	33	2
190	33	2
131	33	2
37	33	2
68	33	2
80	33	2
101	33	2
95	33	2
150	33	2
75	33	2
51	33	2
49	33	2
47	33	2
28	33	2
53	33	2
160	33	2
56	33	2
121	33	2
26	33	2
27	33	2
175	33	2
43	33	2
109	33	2
110	33	2
180	33	2
58	33	2
31	33	2
67	33	2
35	33	2
163	33	2
29	33	2
186	33	2
165	33	2
161	33	2
153	33	2
40	33	2
54	33	2
146	33	2
179	33	2
144	33	2
177	33	2
164	33	2
46	33	2
170	33	2
152	33	2
149	33	2
42	33	2
148	33	2
32	33	2
59	33	2
127	33	2
128	33	2
76	33	2
154	33	2
167	33	2
86	33	2
91	33	2
117	33	2
2	38	2
4	38	2
3	38	2
9	38	2
6	38	2
18	38	2
20	38	2
17	38	2
19	38	2
13	38	2
23	38	2
21	38	2
8	38	2
7	38	2
11	38	2
15	38	2
14	38	2
12	38	2
10	38	2
97	38	2
73	38	2
65	38	2
50	38	2
189	38	2
100	38	2
77	38	2
62	38	2
182	38	2
39	38	2
69	38	2
45	38	2
103	38	2
142	38	2
72	38	2
90	38	2
159	38	2
132	38	2
63	38	2
155	38	2
48	38	2
172	38	2
143	38	2
87	38	2
174	38	2
187	38	2
133	38	2
107	38	2
126	38	2
185	38	2
171	38	2
125	38	2
151	38	2
184	38	2
173	38	2
52	38	2
191	38	2
158	38	2
108	38	2
113	38	2
25	38	2
81	38	2
114	38	2
118	38	2
94	38	2
105	38	2
83	38	2
111	38	2
84	38	2
119	38	2
178	38	2
139	38	2
71	38	2
93	38	2
66	38	2
115	38	2
120	38	2
135	38	2
96	38	2
137	38	2
156	38	2
157	38	2
99	38	2
41	38	2
166	38	2
104	38	2
134	38	2
24	38	2
162	38	2
176	38	2
85	38	2
169	38	2
57	38	2
138	38	2
140	38	2
55	38	2
78	38	2
124	38	2
122	38	2
16	38	2
129	38	2
190	38	2
131	38	2
37	38	2
68	38	2
80	38	2
101	38	2
95	38	2
150	38	2
75	38	2
51	38	2
49	38	2
47	38	2
28	38	2
53	38	2
160	38	2
56	38	2
121	38	2
26	38	2
27	38	2
175	38	2
33	38	2
43	38	2
109	38	2
110	38	2
180	38	2
58	38	2
31	38	2
67	38	2
35	38	2
163	38	2
29	38	2
186	38	2
165	38	2
161	38	2
153	38	2
40	38	2
54	38	2
146	38	2
179	38	2
144	38	2
177	38	2
164	38	2
46	38	2
170	38	2
152	38	2
149	38	2
42	38	2
148	38	2
32	38	2
59	38	2
127	38	2
128	38	2
76	38	2
154	38	2
167	38	2
86	38	2
91	38	2
117	38	2
2	64	2
4	64	2
3	64	2
9	64	2
6	64	2
18	64	2
20	64	2
17	64	2
19	64	2
13	64	2
23	64	2
21	64	2
8	64	2
7	64	2
11	64	2
15	64	2
14	64	2
12	64	2
10	64	2
97	64	2
73	64	2
65	64	2
50	64	2
189	64	2
100	64	2
77	64	2
62	64	2
182	64	2
39	64	2
69	64	2
45	64	2
103	64	2
142	64	2
72	64	2
90	64	2
159	64	2
132	64	2
63	64	2
155	64	2
48	64	2
172	64	2
143	64	2
87	64	2
174	64	2
187	64	2
133	64	2
107	64	2
126	64	2
185	64	2
171	64	2
125	64	2
151	64	2
184	64	2
173	64	2
52	64	2
191	64	2
158	64	2
108	64	2
113	64	2
25	64	2
81	64	2
114	64	2
118	64	2
94	64	2
105	64	2
83	64	2
111	64	2
84	64	2
119	64	2
178	64	2
139	64	2
71	64	2
93	64	2
66	64	2
115	64	2
120	64	2
135	64	2
96	64	2
137	64	2
156	64	2
157	64	2
99	64	2
41	64	2
166	64	2
104	64	2
134	64	2
24	64	2
162	64	2
176	64	2
85	64	2
169	64	2
57	64	2
138	64	2
140	64	2
55	64	2
78	64	2
124	64	2
122	64	2
16	64	2
129	64	2
190	64	2
131	64	2
37	64	2
68	64	2
80	64	2
101	64	2
95	64	2
150	64	2
75	64	2
51	64	2
49	64	2
47	64	2
28	64	2
53	64	2
38	64	2
160	64	2
56	64	2
121	64	2
26	64	2
27	64	2
175	64	2
33	64	2
43	64	2
109	64	2
110	64	2
180	64	2
58	64	2
31	64	2
67	64	2
35	64	2
163	64	2
29	64	2
186	64	2
165	64	2
161	64	2
153	64	2
40	64	2
54	64	2
146	64	2
179	64	2
144	64	2
177	64	2
164	64	2
46	64	2
170	64	2
152	64	2
149	64	2
42	64	2
148	64	2
32	64	2
59	64	2
127	64	2
128	64	2
76	64	2
154	64	2
167	64	2
86	64	2
91	64	2
117	64	2
2	82	2
4	82	2
3	82	2
9	82	2
6	82	2
18	82	2
20	82	2
17	82	2
19	82	2
13	82	2
23	82	2
21	82	2
8	82	2
7	82	2
11	82	2
15	82	2
14	82	2
12	82	2
10	82	2
97	82	2
73	82	2
65	82	2
50	82	2
189	82	2
100	82	2
77	82	2
62	82	2
182	82	2
39	82	2
69	82	2
45	82	2
103	82	2
142	82	2
72	82	2
90	82	2
159	82	2
132	82	2
63	82	2
155	82	2
48	82	2
172	82	2
143	82	2
87	82	2
174	82	2
187	82	2
133	82	2
107	82	2
126	82	2
185	82	2
171	82	2
125	82	2
151	82	2
184	82	2
173	82	2
52	82	2
191	82	2
158	82	2
108	82	2
113	82	2
25	82	2
81	82	2
114	82	2
118	82	2
94	82	2
105	82	2
83	82	2
111	82	2
84	82	2
119	82	2
178	82	2
139	82	2
71	82	2
93	82	2
66	82	2
115	82	2
120	82	2
135	82	2
96	82	2
137	82	2
156	82	2
157	82	2
99	82	2
41	82	2
166	82	2
104	82	2
134	82	2
24	82	2
162	82	2
176	82	2
85	82	2
169	82	2
57	82	2
138	82	2
140	82	2
55	82	2
78	82	2
124	82	2
122	82	2
16	82	2
129	82	2
190	82	2
131	82	2
37	82	2
68	82	2
80	82	2
101	82	2
95	82	2
150	82	2
75	82	2
51	82	2
64	82	2
49	82	2
47	82	2
28	82	2
53	82	2
38	82	2
160	82	2
56	82	2
102	82	2
121	82	2
26	82	2
27	82	2
175	82	2
33	82	2
43	82	2
109	82	2
110	82	2
180	82	2
58	82	2
31	82	2
67	82	2
35	82	2
112	82	2
163	82	2
29	82	2
79	82	2
186	82	2
165	82	2
161	82	2
153	82	2
40	82	2
54	82	2
146	82	2
179	82	2
144	82	2
177	82	2
164	82	2
46	82	2
170	82	2
152	82	2
149	82	2
42	82	2
148	82	2
32	82	2
59	82	2
127	82	2
128	82	2
76	82	2
154	82	2
167	82	2
86	82	2
91	82	2
117	82	2
2	74	2
4	74	2
3	74	2
9	74	2
6	74	2
18	74	2
20	74	2
17	74	2
19	74	2
13	74	2
23	74	2
21	74	2
8	74	2
7	74	2
11	74	2
15	74	2
14	74	2
12	74	2
10	74	2
97	74	2
73	74	2
65	74	2
50	74	2
189	74	2
100	74	2
77	74	2
62	74	2
182	74	2
39	74	2
69	74	2
45	74	2
103	74	2
142	74	2
72	74	2
90	74	2
159	74	2
132	74	2
63	74	2
155	74	2
48	74	2
172	74	2
143	74	2
87	74	2
174	74	2
187	74	2
133	74	2
107	74	2
126	74	2
185	74	2
171	74	2
125	74	2
151	74	2
184	74	2
173	74	2
52	74	2
191	74	2
158	74	2
108	74	2
113	74	2
25	74	2
81	74	2
114	74	2
118	74	2
94	74	2
105	74	2
83	74	2
111	74	2
84	74	2
119	74	2
178	74	2
139	74	2
71	74	2
93	74	2
66	74	2
115	74	2
120	74	2
135	74	2
96	74	2
137	74	2
156	74	2
157	74	2
99	74	2
41	74	2
166	74	2
104	74	2
134	74	2
24	74	2
162	74	2
176	74	2
85	74	2
169	74	2
57	74	2
138	74	2
140	74	2
55	74	2
78	74	2
124	74	2
122	74	2
16	74	2
129	74	2
190	74	2
131	74	2
37	74	2
68	74	2
80	74	2
101	74	2
95	74	2
150	74	2
75	74	2
51	74	2
64	74	2
49	74	2
47	74	2
28	74	2
53	74	2
38	74	2
160	74	2
56	74	2
102	74	2
121	74	2
26	74	2
27	74	2
175	74	2
33	74	2
43	74	2
109	74	2
82	74	2
110	74	2
180	74	2
58	74	2
31	74	2
67	74	2
35	74	2
112	74	2
163	74	2
29	74	2
79	74	2
186	74	2
165	74	2
161	74	2
153	74	2
40	74	2
54	74	2
146	74	2
179	74	2
144	74	2
177	74	2
164	74	2
46	74	2
170	74	2
152	74	2
149	74	2
42	74	2
148	74	2
32	74	2
59	74	2
127	74	2
128	74	2
76	74	2
154	74	2
167	74	2
86	74	2
91	74	2
117	74	2
2	70	2
4	70	2
3	70	2
9	70	2
6	70	2
18	70	2
20	70	2
17	70	2
19	70	2
13	70	2
23	70	2
21	70	2
8	70	2
7	70	2
11	70	2
15	70	2
14	70	2
12	70	2
10	70	2
97	70	2
73	70	2
65	70	2
50	70	2
189	70	2
100	70	2
77	70	2
62	70	2
182	70	2
39	70	2
69	70	2
45	70	2
103	70	2
142	70	2
72	70	2
90	70	2
159	70	2
132	70	2
63	70	2
155	70	2
48	70	2
172	70	2
143	70	2
87	70	2
174	70	2
187	70	2
133	70	2
107	70	2
126	70	2
185	70	2
171	70	2
125	70	2
151	70	2
184	70	2
173	70	2
52	70	2
191	70	2
158	70	2
108	70	2
113	70	2
25	70	2
81	70	2
114	70	2
118	70	2
94	70	2
105	70	2
83	70	2
111	70	2
84	70	2
119	70	2
178	70	2
139	70	2
71	70	2
93	70	2
66	70	2
115	70	2
120	70	2
135	70	2
96	70	2
137	70	2
156	70	2
157	70	2
99	70	2
41	70	2
166	70	2
104	70	2
134	70	2
24	70	2
162	70	2
176	70	2
85	70	2
169	70	2
57	70	2
138	70	2
140	70	2
55	70	2
78	70	2
124	70	2
122	70	2
16	70	2
129	70	2
190	70	2
131	70	2
37	70	2
68	70	2
80	70	2
101	70	2
95	70	2
150	70	2
75	70	2
51	70	2
64	70	2
49	70	2
47	70	2
28	70	2
53	70	2
38	70	2
160	70	2
56	70	2
102	70	2
121	70	2
26	70	2
27	70	2
175	70	2
33	70	2
43	70	2
109	70	2
82	70	2
110	70	2
180	70	2
74	70	2
58	70	2
31	70	2
67	70	2
35	70	2
112	70	2
163	70	2
29	70	2
79	70	2
186	70	2
165	70	2
161	70	2
153	70	2
40	70	2
54	70	2
146	70	2
179	70	2
144	70	2
177	70	2
164	70	2
46	70	2
170	70	2
152	70	2
149	70	2
42	70	2
148	70	2
32	70	2
59	70	2
127	70	2
128	70	2
76	70	2
154	70	2
167	70	2
86	70	2
91	70	2
117	70	2
2	116	2
4	116	2
3	116	2
9	116	2
6	116	2
18	116	2
20	116	2
17	116	2
19	116	2
13	116	2
23	116	2
21	116	2
8	116	2
7	116	2
11	116	2
15	116	2
14	116	2
12	116	2
10	116	2
97	116	2
73	116	2
65	116	2
50	116	2
189	116	2
100	116	2
77	116	2
62	116	2
182	116	2
39	116	2
69	116	2
45	116	2
103	116	2
142	116	2
72	116	2
90	116	2
159	116	2
132	116	2
63	116	2
155	116	2
48	116	2
172	116	2
143	116	2
87	116	2
174	116	2
187	116	2
133	116	2
107	116	2
126	116	2
185	116	2
171	116	2
125	116	2
151	116	2
184	116	2
173	116	2
52	116	2
191	116	2
158	116	2
108	116	2
113	116	2
25	116	2
81	116	2
114	116	2
118	116	2
94	116	2
105	116	2
83	116	2
111	116	2
84	116	2
119	116	2
178	116	2
139	116	2
71	116	2
93	116	2
66	116	2
115	116	2
120	116	2
135	116	2
96	116	2
137	116	2
156	116	2
157	116	2
99	116	2
41	116	2
166	116	2
104	116	2
134	116	2
24	116	2
162	116	2
176	116	2
85	116	2
169	116	2
57	116	2
138	116	2
140	116	2
55	116	2
78	116	2
124	116	2
122	116	2
16	116	2
129	116	2
190	116	2
131	116	2
37	116	2
68	116	2
80	116	2
101	116	2
95	116	2
150	116	2
75	116	2
51	116	2
64	116	2
49	116	2
47	116	2
28	116	2
53	116	2
38	116	2
160	116	2
56	116	2
102	116	2
121	116	2
26	116	2
27	116	2
175	116	2
33	116	2
43	116	2
109	116	2
82	116	2
110	116	2
180	116	2
74	116	2
58	116	2
31	116	2
67	116	2
70	116	2
35	116	2
112	116	2
163	116	2
29	116	2
79	116	2
186	116	2
165	116	2
161	116	2
153	116	2
40	116	2
54	116	2
146	116	2
179	116	2
144	116	2
177	116	2
164	116	2
46	116	2
170	116	2
152	116	2
149	116	2
42	116	2
148	116	2
32	116	2
59	116	2
127	116	2
128	116	2
76	116	2
154	116	2
167	116	2
86	116	2
91	116	2
117	116	2
2	44	2
4	44	2
3	44	2
9	44	2
6	44	2
18	44	2
20	44	2
17	44	2
19	44	2
13	44	2
23	44	2
21	44	2
8	44	2
7	44	2
11	44	2
15	44	2
14	44	2
12	44	2
10	44	2
97	44	2
73	44	2
65	44	2
50	44	2
189	44	2
100	44	2
77	44	2
62	44	2
182	44	2
39	44	2
69	44	2
45	44	2
103	44	2
142	44	2
72	44	2
90	44	2
159	44	2
132	44	2
63	44	2
155	44	2
48	44	2
172	44	2
143	44	2
87	44	2
174	44	2
187	44	2
133	44	2
107	44	2
126	44	2
185	44	2
171	44	2
125	44	2
151	44	2
184	44	2
173	44	2
52	44	2
191	44	2
158	44	2
108	44	2
113	44	2
25	44	2
81	44	2
114	44	2
118	44	2
94	44	2
105	44	2
83	44	2
111	44	2
84	44	2
119	44	2
178	44	2
139	44	2
71	44	2
93	44	2
66	44	2
115	44	2
120	44	2
135	44	2
96	44	2
137	44	2
156	44	2
157	44	2
99	44	2
41	44	2
166	44	2
104	44	2
134	44	2
24	44	2
162	44	2
176	44	2
85	44	2
169	44	2
57	44	2
138	44	2
140	44	2
55	44	2
78	44	2
124	44	2
122	44	2
16	44	2
129	44	2
190	44	2
131	44	2
37	44	2
68	44	2
80	44	2
101	44	2
95	44	2
150	44	2
75	44	2
51	44	2
64	44	2
49	44	2
47	44	2
28	44	2
53	44	2
38	44	2
160	44	2
56	44	2
102	44	2
121	44	2
26	44	2
27	44	2
175	44	2
33	44	2
43	44	2
109	44	2
82	44	2
110	44	2
180	44	2
74	44	2
58	44	2
31	44	2
67	44	2
116	44	2
70	44	2
35	44	2
112	44	2
163	44	2
29	44	2
79	44	2
186	44	2
165	44	2
161	44	2
153	44	2
40	44	2
54	44	2
146	44	2
179	44	2
144	44	2
177	44	2
164	44	2
46	44	2
170	44	2
152	44	2
149	44	2
42	44	2
148	44	2
32	44	2
59	44	2
127	44	2
128	44	2
76	44	2
154	44	2
167	44	2
86	44	2
91	44	2
117	44	2
2	1628	2
197	1628	2
1574	1628	2
2	123	2
0	123	2
4	123	2
3	123	2
9	123	2
6	123	2
18	123	2
20	123	2
17	123	2
19	123	2
13	123	2
23	123	2
21	123	2
8	123	2
7	123	2
11	123	2
15	123	2
14	123	2
12	123	2
10	123	2
97	123	2
73	123	2
65	123	2
50	123	2
189	123	2
100	123	2
77	123	2
62	123	2
182	123	2
39	123	2
69	123	2
45	123	2
103	123	2
142	123	2
72	123	2
90	123	2
159	123	2
132	123	2
63	123	2
155	123	2
48	123	2
172	123	2
143	123	2
87	123	2
174	123	2
187	123	2
133	123	2
107	123	2
126	123	2
185	123	2
171	123	2
125	123	2
151	123	2
184	123	2
173	123	2
52	123	2
191	123	2
158	123	2
108	123	2
113	123	2
25	123	2
81	123	2
114	123	2
118	123	2
94	123	2
105	123	2
83	123	2
111	123	2
84	123	2
119	123	2
178	123	2
139	123	2
71	123	2
93	123	2
66	123	2
115	123	2
120	123	2
135	123	2
96	123	2
137	123	2
156	123	2
157	123	2
99	123	2
41	123	2
166	123	2
104	123	2
134	123	2
24	123	2
162	123	2
176	123	2
85	123	2
169	123	2
57	123	2
138	123	2
140	123	2
55	123	2
78	123	2
124	123	2
122	123	2
16	123	2
129	123	2
190	123	2
131	123	2
37	123	2
68	123	2
80	123	2
101	123	2
95	123	2
150	123	2
75	123	2
51	123	2
64	123	2
49	123	2
47	123	2
28	123	2
53	123	2
38	123	2
160	123	2
56	123	2
102	123	2
121	123	2
26	123	2
27	123	2
175	123	2
33	123	2
43	123	2
109	123	2
82	123	2
110	123	2
180	123	2
74	123	2
58	123	2
31	123	2
67	123	2
116	123	2
70	123	2
35	123	2
112	123	2
163	123	2
29	123	2
79	123	2
186	123	2
165	123	2
161	123	2
153	123	2
40	123	2
54	123	2
146	123	2
179	123	2
144	123	2
177	123	2
164	123	2
46	123	2
170	123	2
152	123	2
149	123	2
42	123	2
22	123	2
148	123	2
32	123	2
59	123	2
130	123	2
127	123	2
98	123	2
128	123	2
141	123	2
181	123	2
147	123	2
88	123	2
76	123	2
154	123	2
167	123	2
89	123	2
44	123	2
61	123	2
60	123	2
36	123	2
188	123	2
86	123	2
91	123	2
183	123	2
117	123	2
145	123	2
106	123	2
136	123	2
30	123	2
92	123	2
34	123	2
2	168	2
0	168	2
4	168	2
3	168	2
9	168	2
6	168	2
18	168	2
20	168	2
17	168	2
19	168	2
13	168	2
23	168	2
21	168	2
8	168	2
7	168	2
11	168	2
15	168	2
14	168	2
12	168	2
10	168	2
97	168	2
73	168	2
65	168	2
50	168	2
189	168	2
100	168	2
77	168	2
62	168	2
182	168	2
39	168	2
69	168	2
45	168	2
103	168	2
142	168	2
72	168	2
90	168	2
159	168	2
132	168	2
63	168	2
155	168	2
48	168	2
172	168	2
143	168	2
87	168	2
174	168	2
187	168	2
133	168	2
107	168	2
126	168	2
185	168	2
171	168	2
125	168	2
151	168	2
184	168	2
173	168	2
52	168	2
191	168	2
158	168	2
108	168	2
113	168	2
25	168	2
81	168	2
114	168	2
118	168	2
94	168	2
105	168	2
83	168	2
111	168	2
84	168	2
119	168	2
178	168	2
139	168	2
71	168	2
93	168	2
66	168	2
115	168	2
120	168	2
135	168	2
96	168	2
137	168	2
156	168	2
157	168	2
99	168	2
41	168	2
166	168	2
104	168	2
134	168	2
24	168	2
162	168	2
176	168	2
85	168	2
169	168	2
57	168	2
138	168	2
140	168	2
55	168	2
78	168	2
124	168	2
122	168	2
16	168	2
129	168	2
190	168	2
131	168	2
37	168	2
68	168	2
80	168	2
101	168	2
95	168	2
150	168	2
75	168	2
51	168	2
64	168	2
49	168	2
47	168	2
28	168	2
53	168	2
38	168	2
160	168	2
56	168	2
102	168	2
121	168	2
26	168	2
27	168	2
175	168	2
33	168	2
43	168	2
109	168	2
82	168	2
110	168	2
180	168	2
74	168	2
58	168	2
31	168	2
67	168	2
116	168	2
70	168	2
35	168	2
112	168	2
163	168	2
29	168	2
79	168	2
186	168	2
165	168	2
161	168	2
153	168	2
40	168	2
54	168	2
146	168	2
179	168	2
144	168	2
177	168	2
164	168	2
46	168	2
170	168	2
152	168	2
149	168	2
42	168	2
22	168	2
148	168	2
32	168	2
59	168	2
130	168	2
127	168	2
98	168	2
128	168	2
141	168	2
181	168	2
147	168	2
88	168	2
76	168	2
154	168	2
167	168	2
89	168	2
44	168	2
61	168	2
60	168	2
36	168	2
188	168	2
86	168	2
91	168	2
183	168	2
117	168	2
145	168	2
106	168	2
136	168	2
30	168	2
92	168	2
34	168	2
123	168	2
2	34	2
0	34	2
4	34	2
